parameter,value,unit,source,notes
# =============================================================================
# DISTURBANCE PARAMETERS - Senf & Seidl (2021) Nature Sustainability
# =============================================================================
disturbed_area_pct,17,percent,Senf_Seidl_2021,"1986-2016, 39M ha of 210M ha"
mean_patch_size,1.09,ha,Senf_Seidl_2021,"Left-skewed distribution, median 0.45 ha"
median_patch_size,0.45,ha,Senf_Seidl_2021,"78% of disturbances <1 ha"
avg_disturbance_freq,0.52,patches/km2/yr,Senf_Seidl_2021,"Median 0.37"
max_disturbance_freq,31.21,patches/km2/yr,Senf_Seidl_2021,"Highest 1%: 3-31"
mean_severity,0.77,probability,Senf_Seidl_2021,"Prob of stand-replacing"
median_severity,0.83,probability,Senf_Seidl_2021,"High prevalence of severe"
freq_increasing_pct,74,percent,Senf_Seidl_2021,"Share of forests with increasing frequency"
severity_decreasing_pct,88,percent,Senf_Seidl_2021,"Share with decreasing severity"
freq_explains_rate_var,71,percent,Senf_Seidl_2021,"Frequency vs size contribution"
size_explains_rate_var,24,percent,Senf_Seidl_2021,"Size contribution to rate changes"
# Country-specific (Extended Data Fig 5)
lambda_finland,0.008,annual_rate,Senf_Seidl_2021,"Even-aged management"
lambda_sweden,0.010,annual_rate,Senf_Seidl_2021,"Even-aged management"
lambda_germany,0.012,annual_rate,Senf_Seidl_2021,"Central Europe"
lambda_france,0.015,annual_rate,Senf_Seidl_2021,"Variable by region"
lambda_spain,0.020,annual_rate,Senf_Seidl_2021,"Fire-dominated"
lambda_portugal,0.035,annual_rate,Senf_Seidl_2021,"Highest fire freq >3/km2"
# =============================================================================
# LEAKAGE PARAMETERS - Kallio & Solberg (2018) Scand J For Res
# =============================================================================
leakage_norway_total_low,0.80,ratio,Kallio_Solberg_2018,"Scenario Low, ±50% harvest"
leakage_norway_total_high,0.84,ratio,Kallio_Solberg_2018,"Scenario High, ±50%"
leakage_norway_sawlog_range_low,0.60,ratio,Kallio_Solberg_2018,"Lower bound sawlogs"
leakage_norway_sawlog_range_high,1.00,ratio,Kallio_Solberg_2018,"Upper bound sawlogs"
leakage_sweden_share_initial,0.50,ratio,Kallio_Solberg_2018,"Sweden absorbs half initially"
leakage_sweden_share_2040,0.10,ratio,Kallio_Solberg_2018,"Declines over time"
supply_elasticity_sawlog,1.00,dimensionless,Kallio_Solberg_2018,"Base case"
supply_elasticity_sawlog_alt,0.50,dimensionless,Kallio_Solberg_2018,"Sensitivity test"
supply_elasticity_pulpwood,0.50,dimensionless,Kallio_Solberg_2018,"Less elastic"
# =============================================================================
# LEAKAGE PARAMETERS - Murray et al. (2004) Land Economics
# =============================================================================
